KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0232625;25.08.2023;31.08.2026;2100;Devitalizace zubní døenì, v pøípadech kdy ze zvláštních dùvodù nelze provést chirurgicko-endodontickı zákrok (napø. vitální exstirpaci) pro pacienty bez omezení vìku.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru stomatologie.;Nora a.s., Na Kampì 496/4, 118 00 Praha 1;;Nora a.s., Na Kampì 496/4, 118 00 Praha 1;Lege artis Pharma GmbH + Co. KG, Breitwasenring 1, D-72135 Dettenhausen, Nìmecko
0232626;05.08.2020;30.06.2024;200;Zajištìní léèivého pøípravku s léèivou látkou artesunát pro nouzovou léèbu závané nebo komplikované malárie zpùsobené Plasmodium falciparum nebo Plasmodium vivax.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;PHOENIX, lékárenskı velkoobchod s.r.o., ÈR.;;Všeobecná fakultní nemocnice v Praze, Klinika pracovního lékaøství, Na Bojišti 1, 128 08 Praha 2;"Guilin Pharmaceutical Co., Ltd. China; Ipca Laboratories Ltd. Indie"
0232628;20.07.2023;30.11.2023;216;"Léèivı pøípravek je urèen k léèbì dospìlıch s diagnózou støednì závanıch
a závanıch infekcí vyvolanıch kmeny mikroorganismù citlivımi na ofloxacin:
- akutní, chronické nebo recidivující infekce dolních dıchacích cest (bronchitida),
- pneumonie; pøi komunitní pneumonii vyvolané pneumokoky není ofloxacin
lékem 1. volby,
- chronické a recidivující otorhinolaryngologické infekce; podávání ofloxacinu
se však nedoporuèuje k léèbì akutní tonsilitidy,
- infekce kùe a mìkkıch tkání,
- infekce bøišní dutiny a luèovıch cest,
- genitourinární infekce (vèetnì kapavky),
- gynekologické infekce,
- infekce kostí a kloubù,
- sepse.
Musí se brát zøetel na oficiální doporuèení ke správnému pouívání antibakteriálních látek.";Poskytovatelé zdravotních slueb formou lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;Altan Pharmaceuticals , S.A., Polígono Industrial s/ no 01118 - Bernedo (Álava), Španìlsko
0232629;17.09.2020;01.02.2025;200;Léèba tìhotnıch en, které jsou ohroeny hypertenzí (preeklampsie a eklampsie).;Gynekologicko-porodnická pracovištì poskytovatelù zdravotních slueb.;CZ Pharma s. r. o., Kostelec nad Èernımi lesy.;Léèivı pøípravek je moné distribuovat do 1. 2. 2021. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;CENEXI, Fontenay sous Bois, Francie
0232629;02.02.2021;30.06.2024;200;Léèba tìhotnıch en, které jsou ohroeny hypertenzí (preeklampsie a eklampsie).;Gynekologicko-porodnická pracovištì poskytovatelù zdravotních slueb;CZ Pharma s.r.o., námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Léèivı pøípravek TRANDATE KERN je moné distribuovat do 31. 5. 2021. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;Kern Pharma, S. L., Venus, 72, Pol. Ind. Colom II, 08228 Terrassa, Barcelona, Španìlsko
0232630;04.09.2020;31.08.2024;80;"Zabezpeèení léèivého pøípravku pro léèbu akutních intoxikací ethylenglykolem a metanolem. Léèba akutní intoxikace ethylenglykolem je v souladu se souhrnem údajù o pøípravku. Léèba akutní intoxikace metanolem není uvedena v souhrnu údajù o pøípravku, ale je podloena odbornım doporuèením Toxikologického informaèního støediska Kliniky pracovního lékaøství VFN a 1. LF UK - Odborné doporuèení pro intoxikaci - metanol (methanol, metylalkohol, døevnı líh, CH3OH.
Odkazy:
https://tis-cz.cz/images/stories/PDFs/akutni_otrava_metanolem-odborne_doporuceni_TIS.pdf
https://www.lkcr.cz/doc/clanky_file/jak-lecit-otravu-metanolem-99324.pdf.";Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství VFN v Praze).;PHOENIX, lékárenskı velkoobchod s.r.o., ÈR.;;Všeobecná fakultní nemocnice v Praze, Klinika pracovního lékaøství, Na Bojišti 1, 128 08 Praha 2;Établissement Pharmaceutique de l?Assistance Publique des Hôpitaux de Paris (EP AP-HP), Francie
0232631;01.12.2021;30.11.2023;24000;Zajištìní léèivého pøípravku s léèivou látkou clonidini hydrochloridum v lékové formì injekèního roztoku k léèbì velmi tìkıch forem vysokého krevního tlaku, kde perorální léèba není moná nebo je povaována za nedostateènou.;Poskytovatelé zdravotních slueb formou lùkové péèe.;CZ Pharma s. r. o.;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;Boehringer Ingelheim Espana S.A., Prat de la Riba, 50, 08174 Sant Cugat del Valles (Barcelona), Španìlsko
0232632;21.03.2022;31.03.2024;4000;Zajištìní léèivého pøípravku s léèivou látkou cyklopentolát hydrochlorid pro vyšetøení oèního fundu a refrakèní vyšetøení a jakékoliv stavy, kdy je ádoucí mydriatickı nebo cykloplegickı úèinek, nebo v pøípadech, kdy nelze pouít atropin (zánìtlivé procesy uveálního traktu).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;CZ Pharma s.r.o.;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;"Siegfried El Masnou, S.A., C/Camil Fabra, 58, 08320 El Masnou Barcelona, Španìlsko;
Alcon Laboratories Belgium, Lichterveld 3, 2870 Puurs-Sint-Amands, Belgie"
0232636;17.02.2023;30.04.2026;330;Zabezpeèení léèivého pøípravku s léèivou látkou cykloserin k léèbì aktivní plicní a mimoplicní tuberkulózy zpùsobené citlivımi mikroorganismy, po selhání antituberkulotické terapie první volby (streptomycin, isoniazid, rifampicin, ethambutol), v kombinaci s dalšími chemoterapeutickımi pøípravky. V rámci léèebného programu bude rovnì v Toxikologickém informaèním støedisku Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze deponována pohotovostní zásoba léèivého pøípravku.;"Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe. 
Balení pro pohotovostní zásobu budou deponována v Toxikologickém informaèním støedisku Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze, které je na vyádání, po konzultaci o stanovení léèebného postupu, poskytne pøíslušnému pracovišti k pouití.";ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26, Kosoø;;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26, Kosoø;Antibiotice SA, Str. Valea Lupului nr. 1, 707410 Iaºi, Rumunsko
0232636;07.04.2021;30.04.2026;50;Zajištìní pohotovostní zásoby léèivého pøípravku pro léèbu pacientù s tuberkulózou jakékoli lokalizace zpùsobené kmenem Mycobacterium tuberculosis rezistentním nejménì na dvì základní antituberkulotika (isoniazid, rifampicin).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;ARDEZ Pharma, spol. s r.o., Kosoø, V Borovièkách 278, okres Praha-západ;;Všeobecná fakultní nemocnice v Praze, prostøednictvím Toxikologického informaèního støediska Kliniky pracovního lékaøství;Antibiotice SA, Str. Valea Lupului nr. 1, 707410 Iaºi, Rumunsko
0232638;11.01.2022;31.12.2023;100;Zajištìní pohotovostní zásoby léèivého pøípravku (antiséra) k pasivní imunizaci proti záškrtu. V rámci posouzení ádosti o specifickı léèebnı program nebyla pøedloena farmaceutická dokumentace. Ošetøující lékaø musí pøed podáním léèivého pøípravku u konkrétního pacienta zváit pomìr risk benefit.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze).;spoleènost PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10.;;Všeobecná fakultní nemocnice v Praze, U nemocnice 2, 128 08 Praha 2;Vins Bioproducts Ltd., Sy. No. 117, Thimmapur Village, Kothur Mandal, Ranga Reddy Dist., Telangana - 509325, Indie
0232640;22.10.2021;31.10.2024;67000;Zajištìní léèivého pøípravku s léèivou látkou sukralfát ke krátkodobé léèbì (maximálnì 8 tıdnù) gastroduodenální vøedové choroby k podpoøe hojení a úlevy od symptomù. Léèivı pøípravek je urèen pro dospìlé a dìti starší 6 let.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o.;;AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;S.C. FELSIN FARM S.R.L., Str. Drumul Piscul Cerbului nr. 20-28, Etaj P, camerele 1-9 ºi etaj, sector 1, Bucureºti, România
0242816;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242817;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242818;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242819;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242820;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242821;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242822;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242823;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242824;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242825;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242826;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242827;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242828;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242829;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242830;14.06.2023;30.06.2025;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 do 80 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;Platí kumulativnì pro všechny pøípravky.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0244194;02.12.2021;30.11.2023;24000;Krátkodobá léèba nespavosti (benzodiazepiny jsou indikovány pouze v pøípadì, e porucha je závaná, zneschopòující nebo zpùsobuje jedinci vıraznou nepohodu). Sedace pøi premedikaci pøed chirurgickımi nebo diagnostickımi vıkony. Pøípravek je urèen pro dospìlé.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;spoleènost CZ Pharma s. r. o.;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;Recipharm Leganés S. L. U., Calle Severo Ochoa 13, Leganés, 289 14 Madrid, Španìlsko
0249327;21.07.2022;31.07.2024;800;"Léèivı pøípravek je indikován k vyvolání úplné miózy jak po odstranìní èoèky
pøi extrakci katarakty s neporušenou zornicí, tak pøi perforující keratoplastice a jiné
operaci pøedního segmentu, kde je ádoucí mióza, jako je cyklodialıza. Dále
je pøípravek indikován k prevenci prolapsu duhovky a usnadnìní umístìní stehù
v rohovce.";"Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru
oftalmologie.";CZ Pharma s.r.o., ÈR;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;"S. A. Alcon-Couvreur N.V., Rijksweg 14, Puurs, Belgie;
Alcon Laboratories Belgium, Lichterveld 3, B-2870 Puurs-Sint-Amands, Belgie"
